9,9,TRUE
9,9,TRUE
9,9,TRUE
9,9,TRUE
9,9,TRUE
9,9,TRUE
9,9,TRUE
13,9,FALSE
9,9,TRUE
9,9,TRUE
9,9,TRUE
9,9,TRUE
9,9,TRUE
9,9,TRUE
9,9,TRUE
9,9,TRUE
9,9,TRUE
9,9,TRUE
9,9,TRUE
9,9,TRUE
9,9,TRUE
9,9,TRUE
9,9,TRUE
9,9,TRUE
9,9,TRUE
9,9,TRUE
9,9,TRUE
9,9,TRUE
9,9,TRUE
9,9,TRUE
9,9,TRUE
9,9,TRUE
9,9,TRUE
22,9,FALSE
9,9,TRUE
9,9,TRUE
9,9,TRUE
9,9,TRUE
9,9,TRUE
9,9,TRUE
9,9,TRUE
9,9,TRUE
9,9,TRUE
9,9,TRUE
9,9,TRUE
13,9,FALSE
9,9,TRUE
9,9,TRUE
9,9,TRUE
9,9,TRUE
9,9,TRUE
9,9,TRUE
9,9,TRUE
9,9,TRUE
9,9,TRUE
9,9,TRUE
20,9,FALSE
9,9,TRUE
13,9,FALSE
9,9,TRUE
9,9,TRUE
9,9,TRUE
9,9,TRUE
9,9,TRUE
9,9,TRUE
9,9,TRUE
9,9,TRUE
9,9,TRUE
9,9,TRUE
9,9,TRUE
9,9,TRUE
9,9,TRUE
9,9,TRUE
9,9,TRUE
9,9,TRUE
9,9,TRUE
9,9,TRUE
9,9,TRUE
9,9,TRUE
9,9,TRUE
9,9,TRUE
18,9,FALSE
9,9,TRUE
9,9,TRUE
9,9,TRUE
9,9,TRUE
9,9,TRUE
9,9,TRUE
9,9,TRUE
9,9,TRUE
9,9,TRUE
9,9,TRUE
9,9,TRUE
9,9,TRUE
9,9,TRUE
9,9,TRUE
20,9,FALSE
9,9,TRUE
9,9,TRUE
9,9,TRUE
9,9,TRUE
9,9,TRUE
9,9,TRUE
9,9,TRUE
9,9,TRUE
9,9,TRUE
9,9,TRUE
9,9,TRUE
9,9,TRUE
9,9,TRUE
9,9,TRUE
9,9,TRUE
9,9,TRUE
9,9,TRUE
9,9,TRUE
9,9,TRUE
9,9,TRUE
9,9,TRUE
9,9,TRUE
9,9,TRUE
9,9,TRUE
9,9,TRUE
9,9,TRUE
9,9,TRUE
9,9,TRUE
9,9,TRUE
9,9,TRUE
9,9,TRUE
9,9,TRUE
9,9,TRUE
9,9,TRUE
9,9,TRUE
15,9,FALSE
9,9,TRUE
9,9,TRUE
9,9,TRUE
9,9,TRUE
9,9,TRUE
9,9,TRUE
9,9,TRUE
13,9,FALSE
9,9,TRUE
9,9,TRUE
9,9,TRUE
9,9,TRUE
9,9,TRUE
9,9,TRUE
9,9,TRUE
9,9,TRUE
9,9,TRUE
9,9,TRUE
9,9,TRUE
9,9,TRUE
9,9,TRUE
9,9,TRUE
9,9,TRUE
13,9,FALSE
9,9,TRUE
9,9,TRUE
9,9,TRUE
9,9,TRUE
9,9,TRUE
9,9,TRUE
9,9,TRUE
9,9,TRUE
9,9,TRUE
9,9,TRUE
9,9,TRUE
9,9,TRUE
9,9,TRUE
9,9,TRUE
9,9,TRUE
9,9,TRUE
9,9,TRUE
9,9,TRUE
9,9,TRUE
15,9,FALSE
13,9,FALSE
9,9,TRUE
9,9,TRUE
9,9,TRUE
9,9,TRUE
9,9,TRUE
9,9,TRUE
9,9,TRUE
9,9,TRUE
9,9,TRUE
13,9,FALSE
9,9,TRUE
9,9,TRUE
9,9,TRUE
9,9,TRUE
9,9,TRUE
9,9,TRUE
9,9,TRUE
9,9,TRUE
9,9,TRUE
9,9,TRUE
9,9,TRUE
9,9,TRUE
9,9,TRUE
9,9,TRUE
9,9,TRUE
9,9,TRUE
9,9,TRUE
9,9,TRUE
9,9,TRUE
25,9,FALSE
9,9,TRUE
9,9,TRUE
9,9,TRUE
9,9,TRUE
9,9,TRUE
9,9,TRUE
9,9,TRUE
9,9,TRUE
9,9,TRUE
9,9,TRUE
9,9,TRUE
9,9,TRUE
9,9,TRUE
9,9,TRUE
15,9,FALSE
9,9,TRUE
13,9,FALSE
9,9,TRUE
9,9,TRUE
9,9,TRUE
9,9,TRUE
9,9,TRUE
9,9,TRUE
9,9,TRUE
9,9,TRUE
9,9,TRUE
9,9,TRUE
9,9,TRUE
9,9,TRUE
9,9,TRUE
9,9,TRUE
9,9,TRUE
9,9,TRUE
15,9,FALSE
9,9,TRUE
9,9,TRUE
9,9,TRUE
13,9,FALSE
9,9,TRUE
9,9,TRUE
9,9,TRUE
9,9,TRUE
9,9,TRUE
13,9,FALSE
9,9,TRUE
9,9,TRUE
9,9,TRUE
9,9,TRUE
9,9,TRUE
9,9,TRUE
9,9,TRUE
9,9,TRUE
9,9,TRUE
9,9,TRUE
9,9,TRUE
9,9,TRUE
9,9,TRUE
9,9,TRUE
9,9,TRUE
9,9,TRUE
9,9,TRUE
9,9,TRUE
9,9,TRUE
9,9,TRUE
9,9,TRUE
9,9,TRUE
9,9,TRUE
13,9,FALSE
9,9,TRUE
12,9,FALSE
9,9,TRUE
9,9,TRUE
9,9,TRUE
9,9,TRUE
9,9,TRUE
9,9,TRUE
9,9,TRUE
9,9,TRUE
13,9,FALSE
9,9,TRUE
9,9,TRUE
9,9,TRUE
9,9,TRUE
9,9,TRUE
9,9,TRUE
9,9,TRUE
9,9,TRUE
9,9,TRUE
9,9,TRUE
9,9,TRUE
9,9,TRUE
9,9,TRUE
9,9,TRUE
9,9,TRUE
9,9,TRUE
9,9,TRUE
9,9,TRUE
12,9,FALSE
9,9,TRUE
9,9,TRUE
9,9,TRUE
9,9,TRUE
9,9,TRUE
9,9,TRUE
9,9,TRUE
9,9,TRUE
12,9,FALSE
9,9,TRUE
9,9,TRUE
18,9,FALSE
9,9,TRUE
9,9,TRUE
9,9,TRUE
9,9,TRUE
9,9,TRUE
9,9,TRUE
9,9,TRUE
9,9,TRUE
9,9,TRUE
9,9,TRUE
9,9,TRUE
9,9,TRUE
9,9,TRUE
12,9,FALSE
9,9,TRUE
9,9,TRUE
9,9,TRUE
9,9,TRUE
9,9,TRUE
9,9,TRUE
9,9,TRUE
9,9,TRUE
9,9,TRUE
9,9,TRUE
9,9,TRUE
9,9,TRUE
13,9,FALSE
9,9,TRUE
9,9,TRUE
9,9,TRUE
9,9,TRUE
9,9,TRUE
9,9,TRUE
9,9,TRUE
9,9,TRUE
9,9,TRUE
9,9,TRUE
9,9,TRUE
13,9,FALSE
9,9,TRUE
9,9,TRUE
9,9,TRUE
9,9,TRUE
9,9,TRUE
9,9,TRUE
9,9,TRUE
9,9,TRUE
9,9,TRUE
9,9,TRUE
9,9,TRUE
9,9,TRUE
13,9,FALSE
9,9,TRUE
9,9,TRUE
9,9,TRUE
9,9,TRUE
9,9,TRUE
9,9,TRUE
9,9,TRUE
9,9,TRUE
9,9,TRUE
9,9,TRUE
9,9,TRUE
9,9,TRUE
9,9,TRUE
12,9,FALSE
9,9,TRUE
9,9,TRUE
9,9,TRUE
9,9,TRUE
9,9,TRUE
13,9,FALSE
9,9,TRUE
9,9,TRUE
9,9,TRUE
9,9,TRUE
9,9,TRUE
9,9,TRUE
9,9,TRUE
9,9,TRUE
9,9,TRUE
9,9,TRUE
9,9,TRUE
9,9,TRUE
9,9,TRUE
9,9,TRUE
9,9,TRUE
9,9,TRUE
9,9,TRUE
9,9,TRUE
9,9,TRUE
9,9,TRUE
9,9,TRUE
9,9,TRUE
9,9,TRUE
9,9,TRUE
9,9,TRUE
9,9,TRUE
22,9,FALSE
9,9,TRUE
9,9,TRUE
9,9,TRUE
9,9,TRUE
9,9,TRUE
9,9,TRUE
9,9,TRUE
9,9,TRUE
9,9,TRUE
9,9,TRUE
9,9,TRUE
9,9,TRUE
9,9,TRUE
9,9,TRUE
9,9,TRUE
9,9,TRUE
9,9,TRUE
9,9,TRUE
9,9,TRUE
9,9,TRUE
9,9,TRUE
9,9,TRUE
9,9,TRUE
9,9,TRUE
9,9,TRUE
9,9,TRUE
9,9,TRUE
9,9,TRUE
9,9,TRUE
9,9,TRUE
9,9,TRUE
9,9,TRUE
9,9,TRUE
9,9,TRUE
9,9,TRUE
9,9,TRUE
9,9,TRUE
9,9,TRUE
9,9,TRUE
9,9,TRUE
9,9,TRUE
9,9,TRUE
9,9,TRUE
15,9,FALSE
9,9,TRUE
9,9,TRUE
9,9,TRUE
9,9,TRUE
9,9,TRUE
9,9,TRUE
9,9,TRUE
13,9,FALSE
9,9,TRUE
9,9,TRUE
9,9,TRUE
9,9,TRUE
9,9,TRUE
9,9,TRUE
9,9,TRUE
9,9,TRUE
9,9,TRUE
9,9,TRUE
9,9,TRUE
9,9,TRUE
9,9,TRUE
9,9,TRUE
9,9,TRUE
9,9,TRUE
9,9,TRUE
9,9,TRUE
9,9,TRUE
9,9,TRUE
9,9,TRUE
9,9,TRUE
9,9,TRUE
9,9,TRUE
9,9,TRUE
14,9,FALSE
9,9,TRUE
9,9,TRUE
9,9,TRUE
9,9,TRUE
9,9,TRUE
13,9,FALSE
9,9,TRUE
9,9,TRUE
9,9,TRUE
9,9,TRUE
9,9,TRUE
13,9,FALSE
9,9,TRUE
9,9,TRUE
9,9,TRUE
9,9,TRUE
9,9,TRUE
9,9,TRUE
9,9,TRUE
9,9,TRUE
9,9,TRUE
9,9,TRUE
9,9,TRUE
9,9,TRUE
9,9,TRUE
9,9,TRUE
9,9,TRUE
9,9,TRUE
9,9,TRUE
9,9,TRUE
9,9,TRUE
9,9,TRUE
9,9,TRUE
9,9,TRUE
9,9,TRUE
9,9,TRUE
9,9,TRUE
9,9,TRUE
9,9,TRUE
9,9,TRUE
13,9,FALSE
9,9,TRUE
9,9,TRUE
9,9,TRUE
13,9,FALSE
9,9,TRUE
9,9,TRUE
9,9,TRUE
9,9,TRUE
9,9,TRUE
9,9,TRUE
9,9,TRUE
9,9,TRUE
9,9,TRUE
9,9,TRUE
9,9,TRUE
9,9,TRUE
9,9,TRUE
9,9,TRUE
9,9,TRUE
9,9,TRUE
9,9,TRUE
15,9,FALSE
13,9,FALSE
9,9,TRUE
9,9,TRUE
9,9,TRUE
9,9,TRUE
9,9,TRUE
9,9,TRUE
9,9,TRUE
9,9,TRUE
6,9,FALSE
9,9,TRUE
9,9,TRUE
13,9,FALSE
13,9,FALSE
9,9,TRUE
9,9,TRUE
9,9,TRUE
9,9,TRUE
9,9,TRUE
9,9,TRUE
9,9,TRUE
9,9,TRUE
9,9,TRUE
9,9,TRUE
9,9,TRUE
9,9,TRUE
9,9,TRUE
9,9,TRUE
9,9,TRUE
9,9,TRUE
9,9,TRUE
9,9,TRUE
9,9,TRUE
9,9,TRUE
9,9,TRUE
9,9,TRUE
9,9,TRUE
9,9,TRUE
9,9,TRUE
9,9,TRUE
9,9,TRUE
9,9,TRUE
9,9,TRUE
9,9,TRUE
9,9,TRUE
9,9,TRUE
9,9,TRUE
9,9,TRUE
9,9,TRUE
9,9,TRUE
9,9,TRUE
9,9,TRUE
18,9,FALSE
9,9,TRUE
13,9,FALSE
9,9,TRUE
9,9,TRUE
9,9,TRUE
9,9,TRUE
9,9,TRUE
9,9,TRUE
9,9,TRUE
9,9,TRUE
9,9,TRUE
9,9,TRUE
9,9,TRUE
9,9,TRUE
9,9,TRUE
9,9,TRUE
9,9,TRUE
9,9,TRUE
9,9,TRUE
9,9,TRUE
9,9,TRUE
9,9,TRUE
9,9,TRUE
9,9,TRUE
9,9,TRUE
9,9,TRUE
9,9,TRUE
13,9,FALSE
9,9,TRUE
9,9,TRUE
9,9,TRUE
9,9,TRUE
9,9,TRUE
9,9,TRUE
9,9,TRUE
9,9,TRUE
9,9,TRUE
9,9,TRUE
9,9,TRUE
9,9,TRUE
9,9,TRUE
9,9,TRUE
25,9,FALSE
9,9,TRUE
9,9,TRUE
9,9,TRUE
9,9,TRUE
9,9,TRUE
9,9,TRUE
21,9,FALSE
9,9,TRUE
9,9,TRUE
9,9,TRUE
9,9,TRUE
9,9,TRUE
9,9,TRUE
9,9,TRUE
9,9,TRUE
18,9,FALSE
9,9,TRUE
9,9,TRUE
9,9,TRUE
9,9,TRUE
9,9,TRUE
9,9,TRUE
9,9,TRUE
9,9,TRUE
9,9,TRUE
9,9,TRUE
9,9,TRUE
9,9,TRUE
9,9,TRUE
9,9,TRUE
9,9,TRUE
9,9,TRUE
9,9,TRUE
9,9,TRUE
9,9,TRUE
9,9,TRUE
9,9,TRUE
9,9,TRUE
9,9,TRUE
9,9,TRUE
9,9,TRUE
9,9,TRUE
9,9,TRUE
9,9,TRUE
9,9,TRUE
9,9,TRUE
9,9,TRUE
9,9,TRUE
9,9,TRUE
9,9,TRUE
9,9,TRUE
9,9,TRUE
9,9,TRUE
9,9,TRUE
9,9,TRUE
9,9,TRUE
9,9,TRUE
15,9,FALSE
9,9,TRUE
9,9,TRUE
9,9,TRUE
9,9,TRUE
9,9,TRUE
9,9,TRUE
9,9,TRUE
9,9,TRUE
9,9,TRUE
9,9,TRUE
9,9,TRUE
9,9,TRUE
9,9,TRUE
9,9,TRUE
9,9,TRUE
9,9,TRUE
9,9,TRUE
9,9,TRUE
9,9,TRUE
15,9,FALSE
9,9,TRUE
9,9,TRUE
9,9,TRUE
9,9,TRUE
9,9,TRUE
9,9,TRUE
9,9,TRUE
9,9,TRUE
9,9,TRUE
9,9,TRUE
9,9,TRUE
9,9,TRUE
9,9,TRUE
9,9,TRUE
9,9,TRUE
9,9,TRUE
9,9,TRUE
9,9,TRUE
18,9,FALSE
9,9,TRUE
9,9,TRUE
9,9,TRUE
9,9,TRUE
9,9,TRUE
9,9,TRUE
18,9,FALSE
9,9,TRUE
9,9,TRUE
18,9,FALSE
9,9,TRUE
9,9,TRUE
9,9,TRUE
9,9,TRUE
9,9,TRUE
9,9,TRUE
9,9,TRUE
13,9,FALSE
9,9,TRUE
9,9,TRUE
9,9,TRUE
9,9,TRUE
9,9,TRUE
15,9,FALSE
9,9,TRUE
9,9,TRUE
9,9,TRUE
9,9,TRUE
9,9,TRUE
9,9,TRUE
9,9,TRUE
9,9,TRUE
9,9,TRUE
9,9,TRUE
9,9,TRUE
9,9,TRUE
9,9,TRUE
9,9,TRUE
9,9,TRUE
9,9,TRUE
9,9,TRUE
9,9,TRUE
9,9,TRUE
20,9,FALSE
9,9,TRUE
9,9,TRUE
9,9,TRUE
9,9,TRUE
9,9,TRUE
9,9,TRUE
9,9,TRUE
9,9,TRUE
9,9,TRUE
9,9,TRUE
9,9,TRUE
9,9,TRUE
9,9,TRUE
9,9,TRUE
9,9,TRUE
9,9,TRUE
9,9,TRUE
4,9,FALSE
9,9,TRUE
9,9,TRUE
9,9,TRUE
9,9,TRUE
13,9,FALSE
9,9,TRUE
9,9,TRUE
9,9,TRUE
9,9,TRUE
9,9,TRUE
9,9,TRUE
9,9,TRUE
9,9,TRUE
9,9,TRUE
9,9,TRUE
9,9,TRUE
9,9,TRUE
9,9,TRUE
9,9,TRUE
9,9,TRUE
9,9,TRUE
9,9,TRUE
9,9,TRUE
9,9,TRUE
9,9,TRUE
9,9,TRUE
9,9,TRUE
9,9,TRUE
9,9,TRUE
9,9,TRUE
13,9,FALSE
9,9,TRUE
9,9,TRUE
9,9,TRUE
9,9,TRUE
9,9,TRUE
9,9,TRUE
9,9,TRUE
9,9,TRUE
9,9,TRUE
9,9,TRUE
9,9,TRUE
9,9,TRUE
9,9,TRUE
9,9,TRUE
13,9,FALSE
9,9,TRUE
9,9,TRUE
9,9,TRUE
9,9,TRUE
9,9,TRUE
9,9,TRUE
9,9,TRUE
9,9,TRUE
18,9,FALSE
9,9,TRUE
9,9,TRUE
9,9,TRUE
9,9,TRUE
18,9,FALSE
9,9,TRUE
9,9,TRUE
9,9,TRUE
9,9,TRUE
9,9,TRUE
9,9,TRUE
9,9,TRUE
9,9,TRUE
9,9,TRUE
9,9,TRUE
9,9,TRUE
9,9,TRUE
9,9,TRUE
9,9,TRUE
9,9,TRUE
9,9,TRUE
9,9,TRUE
9,9,TRUE
9,9,TRUE
9,9,TRUE
9,9,TRUE
9,9,TRUE
9,9,TRUE
9,9,TRUE
9,9,TRUE
9,9,TRUE
18,9,FALSE
9,9,TRUE
9,9,TRUE
9,9,TRUE
9,9,TRUE
9,9,TRUE
9,9,TRUE
9,9,TRUE
9,9,TRUE
9,9,TRUE
13,9,FALSE
9,9,TRUE
9,9,TRUE
9,9,TRUE
9,9,TRUE
9,9,TRUE
9,9,TRUE
20,9,FALSE
9,9,TRUE
9,9,TRUE
9,9,TRUE
9,9,TRUE
9,9,TRUE
9,9,TRUE
9,9,TRUE
9,9,TRUE
9,9,TRUE
9,9,TRUE
9,9,TRUE
9,9,TRUE
9,9,TRUE
9,9,TRUE
9,9,TRUE
9,9,TRUE
9,9,TRUE
12,9,FALSE
9,9,TRUE
9,9,TRUE
9,9,TRUE
9,9,TRUE
9,9,TRUE
9,9,TRUE
9,9,TRUE
9,9,TRUE
9,9,TRUE
9,9,TRUE
13,9,FALSE
9,9,TRUE
12,9,FALSE
9,9,TRUE
9,9,TRUE
9,9,TRUE
9,9,TRUE
9,9,TRUE
9,9,TRUE
9,9,TRUE
9,9,TRUE
9,9,TRUE
9,9,TRUE
9,9,TRUE
18,9,FALSE
9,9,TRUE
9,9,TRUE
9,9,TRUE
9,9,TRUE
9,9,TRUE
9,9,TRUE
9,9,TRUE
9,9,TRUE
9,9,TRUE
9,9,TRUE
9,9,TRUE
9,9,TRUE
9,9,TRUE
9,9,TRUE
9,9,TRUE
9,9,TRUE
9,9,TRUE
9,9,TRUE
9,9,TRUE
9,9,TRUE
9,9,TRUE
13,9,FALSE
9,9,TRUE
9,9,TRUE
9,9,TRUE
9,9,TRUE
9,9,TRUE
13,9,FALSE
9,9,TRUE
9,9,TRUE
9,9,TRUE
9,9,TRUE
9,9,TRUE
4,9,FALSE
13,9,FALSE
9,9,TRUE
9,9,TRUE
9,9,TRUE
9,9,TRUE
9,9,TRUE
9,9,TRUE
9,9,TRUE
9,9,TRUE
9,9,TRUE
9,9,TRUE
12,9,FALSE
9,9,TRUE
9,9,TRUE
9,9,TRUE
9,9,TRUE
9,9,TRUE
9,9,TRUE
9,9,TRUE
9,9,TRUE
9,9,TRUE
9,9,TRUE
9,9,TRUE
9,9,TRUE
9,9,TRUE
9,9,TRUE
9,9,TRUE
9,9,TRUE
9,9,TRUE
18,9,FALSE
9,9,TRUE
9,9,TRUE
9,9,TRUE
9,9,TRUE
9,9,TRUE
9,9,TRUE
9,9,TRUE
9,9,TRUE
9,9,TRUE
9,9,TRUE
9,9,TRUE
9,9,TRUE
9,9,TRUE
9,9,TRUE
9,9,TRUE
9,9,TRUE
9,9,TRUE
9,9,TRUE
9,9,TRUE
9,9,TRUE
9,9,TRUE
9,9,TRUE
9,9,TRUE
9,9,TRUE
9,9,TRUE
9,9,TRUE
9,9,TRUE
9,9,TRUE
9,9,TRUE
9,9,TRUE
9,9,TRUE
9,9,TRUE
9,9,TRUE
9,9,TRUE
9,9,TRUE
9,9,TRUE
9,9,TRUE
9,9,TRUE
9,9,TRUE
9,9,TRUE
9,9,TRUE
9,9,TRUE
9,9,TRUE
9,9,TRUE
9,9,TRUE
9,9,TRUE
9,9,TRUE
9,9,TRUE
9,9,TRUE
9,9,TRUE
9,9,TRUE
9,9,TRUE
9,9,TRUE
9,9,TRUE
9,9,TRUE
9,9,TRUE
4,9,FALSE
9,9,TRUE
9,9,TRUE
9,9,TRUE
9,9,TRUE
9,9,TRUE
9,9,TRUE
9,9,TRUE
9,9,TRUE
9,9,TRUE
9,9,TRUE
9,9,TRUE
9,9,TRUE
9,9,TRUE
9,9,TRUE
9,9,TRUE
9,9,TRUE
9,9,TRUE
9,9,TRUE
9,9,TRUE
9,9,TRUE
9,9,TRUE
9,9,TRUE
9,9,TRUE
9,9,TRUE
9,9,TRUE
9,9,TRUE
9,9,TRUE
9,9,TRUE
9,9,TRUE
9,9,TRUE
9,9,TRUE
9,9,TRUE
9,9,TRUE
20,9,FALSE
9,9,TRUE
9,9,TRUE
9,9,TRUE
9,9,TRUE
9,9,TRUE
9,9,TRUE
9,9,TRUE
9,9,TRUE
9,9,TRUE
9,9,TRUE
9,9,TRUE
9,9,TRUE
9,9,TRUE
9,9,TRUE
9,9,TRUE
9,9,TRUE
9,9,TRUE
13,9,FALSE
9,9,TRUE
9,9,TRUE
9,9,TRUE
9,9,TRUE
9,9,TRUE
9,9,TRUE
13,9,FALSE
9,9,TRUE
9,9,TRUE
9,9,TRUE
9,9,TRUE
9,9,TRUE
9,9,TRUE
9,9,TRUE
18,9,FALSE
9,9,TRUE
9,9,TRUE
9,9,TRUE
9,9,TRUE
9,9,TRUE
9,9,TRUE
9,9,TRUE
9,9,TRUE
9,9,TRUE
8,9,FALSE
12,9,FALSE
9,9,TRUE
9,9,TRUE
9,9,TRUE
9,9,TRUE
9,9,TRUE
9,9,TRUE
9,9,TRUE
9,9,TRUE
9,9,TRUE
9,9,TRUE
9,9,TRUE
9,9,TRUE
9,9,TRUE
9,9,TRUE
9,9,TRUE
9,9,TRUE
9,9,TRUE
9,9,TRUE
9,9,TRUE
9,9,TRUE
9,9,TRUE
9,9,TRUE
9,9,TRUE
9,9,TRUE
9,9,TRUE
9,9,TRUE
9,9,TRUE
9,9,TRUE
9,9,TRUE
9,9,TRUE
9,9,TRUE
9,9,TRUE
9,9,TRUE
9,9,TRUE
9,9,TRUE
9,9,TRUE
9,9,TRUE
9,9,TRUE
9,9,TRUE
9,9,TRUE
9,9,TRUE
9,9,TRUE
9,9,TRUE
9,9,TRUE
9,9,TRUE
9,9,TRUE
9,9,TRUE
9,9,TRUE
9,9,TRUE
9,9,TRUE
9,9,TRUE
9,9,TRUE
9,9,TRUE
9,9,TRUE
9,9,TRUE
9,9,TRUE
9,9,TRUE
9,9,TRUE
9,9,TRUE
9,9,TRUE
3,9,FALSE
9,9,TRUE
13,9,FALSE
9,9,TRUE
9,9,TRUE
9,9,TRUE
9,9,TRUE
9,9,TRUE
9,9,TRUE
9,9,TRUE
9,9,TRUE
9,9,TRUE
9,9,TRUE
9,9,TRUE
9,9,TRUE
9,9,TRUE
9,9,TRUE
9,9,TRUE
25,9,FALSE
9,9,TRUE
9,9,TRUE
9,9,TRUE
9,9,TRUE
9,9,TRUE
9,9,TRUE
9,9,TRUE
9,9,TRUE
9,9,TRUE
9,9,TRUE
9,9,TRUE
9,9,TRUE
9,9,TRUE
9,9,TRUE
9,9,TRUE
